     1→     1→'use client';
     2→     2→
     3→     3→import { useEffect, useState, useRef, useCallback } from 'react';
     4→     4→import { useAppStore } from '@/store/useAppStore';
     5→     5→import { Button } from '@/components/ui/button';
     6→     6→import { Input } from '@/components/ui/input';
     7→     7→import { Label } from '@/components/ui/label';
     8→     8→import { RadioGroup, RadioGroupItem } from '@/components/ui/radio-group';
     9→     9→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
    10→    10→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogFooter } from '@/components/ui/dialog';
    11→    11→import { Checkbox } from '@/components/ui/checkbox';
    12→    12→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    13→    13→import { Sheet, SheetContent, SheetHeader, SheetTitle } from '@/components/ui/sheet';
    14→    14→import { Badge } from '@/components/ui/badge';
    15→    15→import { Separator } from '@/components/ui/separator';
    16→    16→import { toast } from 'sonner';
    17→    17→import { Building2, Map, Home, Wallet, Users, User, Shield, ArrowLeft, Menu, LogOut, LogIn, CheckCircle, XCircle, AlertCircle, ChartLine, CreditCard, UserPlus, PlusCircle, Wrench, Zap, Droplet, ShieldCheck, FileText, Copy, ClipboardCheck, Upload, Phone } from 'lucide-react';
    18→    18→import { EnhancedMapScreen } from '@/components/kami/EnhancedMapScreen';
    19→    19→import { PersuasiveLandingPage } from '@/components/kami/PersuasiveLandingPage';
    20→    20→import { TwoStepRegistration } from '@/components/kami/TwoStepRegistration';
    21→    21→import { AuthChoiceScreen } from '@/components/kami/AuthChoiceScreen';
    22→    22→import { LoginScreen } from '@/components/kami/LoginScreen';
    23→    23→import { AdminFiles } from '@/components/kami/AdminFiles';
    24→    24→import { FlashInfoAdmin } from '@/components/kami/FlashInfoAdmin';
    25→    25→import { ModernSideMenu } from '@/components/kami/ModernSideMenu';
    26→    26→import { AdminLogo } from '@/components/kami/AdminLogo';
    27→    27→import { SettingsPage } from '@/components/kami/SettingsPage';
    28→    28→import { UserDashboard } from '@/components/kami/UserDashboard';
    29→    29→import { AdminDashboard } from '@/components/kami/AdminDashboard';
    30→    30→import { UserManagement } from '@/components/kami/UserManagement';
    31→    31→import { CongratulationNotification } from '@/components/kami/CongratulationNotification';
    32→    32→import { ChatPage } from '@/components/kami/ChatPage';
    33→    33→import { AdminChatPage } from '@/components/kami/AdminChatPage';
    34→    34→import { PlanPage } from '@/components/kami/PlanPage';
    35→    35→import { ManagementCommitteeManagement } from '@/components/kami/ManagementCommitteeManagement';
    36→    36→import { PageTransition } from '@/components/ui/page-transition';
    37→    37→import { LogoDisplay } from '@/components/kami/LogoDisplay';
    38→    38→import { AdminLoginDialog } from '@/components/kami/AdminLoginDialog';
    39→    39→import { PaymentMethodScreen } from '@/components/kami/PaymentMethodScreen';
    40→    40→import { ServiceApresVenteScreen } from '@/components/kami/ServiceApresVenteScreen';
    41→    41→
    42→    42→export default function KamiExtensionPage() {
  1201→  1201→              <User className="h-5 w-5 text-brand-blue" />
  1202→  1202→            </CardContent>
  1203→  1203→          </Card>
  1204→  1204→
  1205→  1205→          {/* Téléphone */}
  1206→  1206→          <Card className="border-border">
  1207→  1207→            <CardContent className="p-4 flex justify-between items-center">
  1208→  1208→              <div>
  1209→  1209→                <p className="text-sm text-muted-foreground">Téléphone</p>
  1210→  1210→                <p className="font-bold text-foreground">{currentUser?.phone || '-'}</p>
  1211→  1211→              </div>
  1212→  1212→              <Phone className="h-5 w-5 text-brand-blue" />
  1213→  1213→            </CardContent>
  1214→  1214→          </Card>
  1215→  1215→
  1216→  1216→          {/* Email */}
  1217→  1217→          <Card className="border-border">
  1218→  1218→            <CardContent className="p-4 flex justify-between items-center">
  1219→  1219→              <div>
  1220→  1220→                <p className="text-sm text-muted-foreground">Email</p>
  1221→  1221→                <p className="font-bold text-foreground">{currentUser?.email || 'Non renseigné'}</p>
  1222→  1222→              </div>
  1223→  1223→              <CreditCard className="h-5 w-5 text-brand-blue" />
  1224→  1224→            </CardContent>
  1225→  1225→          </Card>
  1226→  1226→
  1227→  1227→          {/* Quartier (résidents) */}
  1228→  1228→          {currentUser?.isResident && (
  1229→  1229→            <Card className="border-border">
  1230→  1230→              <CardContent className="p-4 flex justify-between items-center">
  1231→  1231→                <div>
  1232→  1232→                  <p className="text-sm text-muted-foreground">Quartier</p>
  1233→  1233→                  <p className="font-bold text-foreground">{currentUser?.quartier || 'Non renseigné'}</p>
  1234→  1234→                </div>
  1235→  1235→                <Home className="h-5 w-5 text-brand-blue" />
  1236→  1236→              </CardContent>
  1237→  1237→            </Card>
  1238→  1238→          )}
  1239→  1239→
  1240→  1240→          {/* Statut résidence */}
  1241→  1241→          <Card
  1242→  1242→            className={
  1243→  1243→              currentUser?.isResident
  1244→  1244→                ? 'bg-emerald-50 border-emerald-200 dark:bg-emerald-900/20 dark:border-emerald-800'
  1245→  1245→                : 'bg-orange-50 border-orange-200 dark:bg-orange-900/20 dark:border-orange-800'
  1246→  1246→            }
  1247→  1247→          >
  1248→  1248→            <CardContent className="p-4 flex justify-between items-center">
  1249→  1249→              <div>
  1250→  1250→                <p className="text-sm text-muted-foreground">Statut de résidence</p>
  1251→  1251→                <p className={`font-bold ${currentUser?.isResident ? 'text-emerald-700 dark:text-emerald-400' : 'text-orange-700 dark:text-orange-400'}`}>
  1252→  1252→                  {currentUser?.isResident ? 'Résident KAMI (100 000 F)' : 'Non-Résident (150 000 F)'}
  1253→  1253→                </p>
  1254→  1254→              </div>
  1255→  1255→              <Home className={`h-5 w-5 ${currentUser?.isResident ? 'text-emerald-600 dark:text-emerald-400' : 'text-orange-600 dark:text-orange-400'}`} />
  1256→  1256→            </CardContent>
  1257→  1257→          </Card>
  1258→  1258→
  1259→  1259→          {/* Parrainage */}
  1260→  1260→          {currentUser?.referralCode && (
  1261→  1261→            <Card className="border-border">
  1262→  1262→              <CardContent className="p-4">
  1263→  1263→                <p className="text-sm text-muted-foreground mb-2">Code de parrainage</p>
  1264→  1264→                <div className="flex items-center bg-background border rounded-lg p-2">
  1265→  1265→                  <input
  1266→  1266→                    type="text"
  1267→  1267→                    value={`kami.app/ref/${currentUser.referralCode}`}
  1268→  1268→                    readOnly
  1269→  1269→                    className="flex-1 text-sm outline-none text-foreground font-semibold bg-transparent"
  1270→  1270→                  />
  1271→  1271→                  <Button
  1272→  1272→                    onClick={copyReferralLink}
  1273→  1273→                    size="sm"
  1274→  1274→                    className="bg-brand-blue hover:bg-blue-700 text-white"
  1275→  1275→                  >
  1276→  1276→                    <Copy className="h-4 w-4" />
  1277→  1277→                  </Button>
  1278→  1278→                </div>
  1279→  1279→              </CardContent>
  1280→  1280→            </Card>
  1281→  1281→          )}
  1282→  1282→        </div>
  1283→  1283→      )}
  1284→  1284→    </div>
  1285→  1285→  );
  1286→  1286→}
  1287→  1287→
  1288→  1288→// Affiliation Screen Component
  1289→  1289→function AffiliationScreen({ currentUser, copyReferralLink, setCurrentScreen, setIsMenuOpen }: any) {
  1290→  1290→  return (
  1291→  1291→    <div className="flex-1 flex flex-col bg-card p-6 pt-16">
  1292→  1292→      <Button
  1293→  1293→        variant="ghost"
  1294→  1294→        size="icon"
  1295→  1295→        className="absolute top-4 left-4"
  1296→  1296→        onClick={() => { setIsMenuOpen(true); setCurrentScreen('home'); }}
  1297→  1297→      >
  1298→  1298→        <ArrowLeft className="h-5 w-5 text-muted-foreground" />
  1299→  1299→      </Button>
  1300→  1300→
  1301→  1301→      <h2 className="text-2xl font-bold text-center text-[#8B5E3C] mb-6">Parrainage</h2>
  1302→  1302→
  1303→  1303→      <Card className="bg-emerald-50 p-6 rounded-2xl text-center border border-emerald-100 dark:bg-emerald-900/20 dark:border-emerald-800 mb-6">
  1304→  1304→        <p className="text-foreground text-sm">Vos gains totaux</p>
  1305→  1305→        <h3 className="text-4xl font-extrabold text-[#10B981] dark:text-emerald-400 mt-2">
  1306→  1306→          0 <span className="text-lg">FCFA</span>
  1307→  1307→        </h3>
  1308→  1308→      </Card>
  1309→  1309→
  1310→  1310→      <Card className="bg-card p-4 rounded-xl mb-6">
  1311→  1311→        <p className="text-sm text-muted-foreground mb-2">Partagez votre lien :</p>
  1312→  1312→        <div className="flex items-center bg-card border rounded-lg p-2">
  1313→  1313→          <input
  1314→  1314→            type="text"
  1315→  1315→            value={currentUser?.referralCode ? `kami.app/ref/${currentUser.referralCode}` : 'Non connecté'}
  1316→  1316→            readOnly
  1317→  1317→            className="flex-1 text-sm outline-none text-foreground font-semibold bg-transparent"
  1318→  1318→          />
  1319→  1319→          <Button
  1320→  1320→            onClick={copyReferralLink}
  1321→  1321→            size="sm"
  1322→  1322→            className="bg-[#8B5E3C] hover:bg-[#6B472C] text-white"
  1323→  1323→            disabled={!currentUser?.referralCode}
  1324→  1324→          >
  1325→  1325→            <Copy className="h-4 w-4" />
  1326→  1326→          </Button>
  1327→  1327→        </div>
  1328→  1328→      </Card>
  1329→  1329→
  1330→  1330→      <p className="text-xs text-muted-foreground text-center">
  1331→  1331→        Gagnez des commissions quand vos filleuls achètent un lot.
  1332→  1332→      </p>
  1333→  1333→    </div>
  1334→  1334→  );
  1335→  1335→}
  1336→  1336→
  1337→  1337→// Rules Screen Component
  1338→  1338→function RulesScreen({ setCurrentScreen, setIsMenuOpen }: any) {
  1339→  1339→  return (
  1340→  1340→    <div className="flex-1 flex flex-col bg-card p-6 pt-16">
  1341→  1341→      <Button
  1342→  1342→        variant="ghost"
  1343→  1343→        size="icon"
  1344→  1344→        className="absolute top-4 left-4"
  1345→  1345→        onClick={() => setCurrentScreen('home')}
  1346→  1346→      >
  1347→  1347→        <ArrowLeft className="h-5 w-5 text-muted-foreground" />
  1348→  1348→      </Button>
  1349→  1349→
  1350→  1350→      <h2 className="text-2xl font-bold text-center text-[#8B5E3C] mb-6">Règlement Intérieur</h2>
  1351→  1351→
  1352→  1352→      <div className="space-y-4 text-foreground text-sm leading-relaxed">
  1353→  1353→        <div className="flex items-start">
  1354→  1354→          <Wrench className="text-[#10B981] mt-1 mr-3 h-5 w-5" />
  1355→  1355→          <p>
  1356→  1356→            <strong>Propreté :</strong> Maintenir le lot et les abords propres.
  1357→  1357→          </p>
  1358→  1358→        </div>
  1359→  1359→        <div className="flex items-start">
  1360→  1360→          <Map className="text-[#10B981] mt-1 mr-3 h-5 w-5" />
  1361→  1361→          <p>
  1362→  1362→            <strong>Urbanisme :</strong> Respecter les normes architecturales.
  1363→  1363→          </p>
  1364→  1364→        </div>
  1365→  1365→        <div className="flex items-start">
  1366→  1366→          <Users className="text-[#10B981] mt-1 mr-3 h-5 w-5" />
  1367→  1367→          <p>
  1368→  1368→            <strong>Voisinage :</strong> Respect mutuel et tranquillité.
  1369→  1369→          </p>
  1370→  1370→        </div>
  1371→  1371→        <div className="flex items-start">
  1372→  1372→          <ShieldCheck className="text-[#10B981] mt-1 mr-3 h-5 w-5" />
  1373→  1373→          <p>
  1374→  1374→            <strong>Discipline :</strong> Les manquements sont sanctionnés.
  1375→  1375→          </p>
  1376→  1376→        </div>
  1377→  1377→      </div>
  1378→  1378→    </div>
  1379→  1379→  );
  1380→  1380→}
  1381→  1381→
  1382→  1382→// Admin Screen Component
  1383→  1383→function AdminScreen({ adminView, setAdminView, lots, loadLots, setCurrentScreen }: any) {
  1384→  1384→  // Stats state
  1385→  1385→  const [stats, setStats] = useState({ available: 0, reserved: 0, pending: 0, revenue: 0, userCount: 0, reservationCount: 0, totalLots: 0, paid: 0 });
  1386→  1386→  const [statsLoading, setStatsLoading] = useState(false);
  1387→  1387→
  1388→  1388→  // Payments state
  1389→  1389→  const [payments, setPayments] = useState<any[]>([]);
  1390→  1390→  const [paymentsLoading, setPaymentsLoading] = useState(false);
  1391→  1391→
  1392→  1392→  // Users state
  1393→  1393→  const [users, setUsers] = useState<any[]>([]);
  1394→  1394→  const [usersLoading, setUsersLoading] = useState(false);
  1395→  1395→
  1396→  1396→  // New lot state
  1397→  1397→  const [newLot, setNewLot] = useState({ name: '', surface: '', block: '', priceRes: '', priceNon: '' });
  1398→  1398→
  1399→  1399→  // Load stats from API
  1400→  1400→  const loadStats = async () => {
  1401→  1401→    setStatsLoading(true);
  1402→  1402→    try {
  1403→  1403→      const response = await fetch('/api/admin/stats');
  1404→  1404→      if (response.ok) {
  1405→  1405→        const data = await response.json();
  1406→  1406→        setStats({
  1407→  1407→          available: data.available || 0,
  1408→  1408→          reserved: (data.reserved || 0) + (data.paid || 0),
  1409→  1409→          pending: data.pendingPayments || 0,
  1410→  1410→          revenue: data.revenue || 0,
  1411→  1411→          userCount: data.userCount || 0,
  1412→  1412→          reservationCount: data.reservationCount || 0,
  1413→  1413→          totalLots: data.totalLots || 0,
  1414→  1414→          paid: data.paid || 0,
  1415→  1415→        });
  1416→  1416→      }
  1417→  1417→    } catch (error) {
  1418→  1418→      console.error('Error loading stats:', error);
  1419→  1419→    } finally {
  1420→  1420→      setStatsLoading(false);
  1421→  1421→    }
  1422→  1422→  };
  1423→  1423→
  1424→  1424→  // Load payments from API
  1425→  1425→  const loadPayments = async () => {
  1426→  1426→    setPaymentsLoading(true);
  1427→  1427→    try {
  1428→  1428→      const response = await fetch('/api/admin/payments');
  1429→  1429→      if (response.ok) {
  1430→  1430→        const data = await response.json();
  1431→  1431→        setPayments(data);
  1432→  1432→      }
  1433→  1433→    } catch (error) {
  1434→  1434→      console.error('Error loading payments:', error);
  1435→  1435→    } finally {
  1436→  1436→      setPaymentsLoading(false);
  1437→  1437→    }
  1438→  1438→  };
  1439→  1439→
  1440→  1440→  // Load users from API
  1441→  1441→  const loadUsers = async () => {
  1442→  1442→    setUsersLoading(true);
  1443→  1443→    try {
  1444→  1444→      const response = await fetch('/api/admin/users');
  1445→  1445→      if (response.ok) {
  1446→  1446→        const data = await response.json();
  1447→  1447→        setUsers(data);
  1448→  1448→      }
  1449→  1449→    } catch (error) {
  1450→  1450→      console.error('Error loading users:', error);
  1451→  1451→    } finally {
  1452→  1452→      setUsersLoading(false);
  1453→  1453→    }
  1454→  1454→  };
  1455→  1455→
  1456→  1456→  // Handle add lot
  1457→  1457→  const handleAddLot = async () => {
  1458→  1458→    if (!newLot.name || !newLot.surface || !newLot.block || !newLot.priceRes || !newLot.priceNon) {
  1459→  1459→      toast.error('Remplissez tous les champs');
  1460→  1460→      return;
  1461→  1461→    }
  1462→  1462→
  1463→  1463→    try {
  1464→  1464→      const response = await fetch('/api/lots', {
  1465→  1465→        method: 'POST',
  1466→  1466→        headers: { 'Content-Type': 'application/json' },
  1467→  1467→        body: JSON.stringify({
  1468→  1468→          name: newLot.name,
  1469→  1469→          surface: newLot.surface,
  1470→  1470→          block: newLot.block,
  1471→  1471→          priceRes: parseInt(newLot.priceRes),
  1472→  1472→          priceNon: parseInt(newLot.priceNon),
  1473→  1473→        }),
  1474→  1474→      });
  1475→  1475→
  1476→  1476→      if (response.ok) {
  1477→  1477→        toast.success(`Lot ${newLot.name} ajouté !`);
  1478→  1478→        setNewLot({ name: '', surface: '', block: '', priceRes: '', priceNon: '' });
  1479→  1479→        loadLots();
  1480→  1480→      } else {
  1481→  1481→        toast.error('Erreur lors de l\'ajout du lot');
  1482→  1482→      }
  1483→  1483→    } catch (error) {
  1484→  1484→      toast.error('Erreur lors de l\'ajout du lot');
  1485→  1485→    }
  1486→  1486→  };
  1487→  1487→
  1488→  1488→  // Handle validate payment (accept payment)
  1489→  1489→  const handleValidatePayment = async (reservationId: string) => {
  1490→  1490→    const amount = prompt('Montant à valider (FCFA):');
  1491→  1491→    if (!amount) return;
  1492→  1492→
  1493→  1493→    try {
  1494→  1494→      const response = await fetch('/api/admin/payments', {
  1495→  1495→        method: 'PUT',
  1496→  1496→        headers: { 'Content-Type': 'application/json' },
  1497→  1497→        body: JSON.stringify({
  1498→  1498→          reservationId,
  1499→  1499→          amount: parseInt(amount),
  1500→  1500→          status: 'VALIDATED',
  1501→  1501→        }),
  1502→  1502→      });
  1503→  1503→
  1504→  1504→      if (response.ok) {
  1505→  1505→        toast.success('Paiement validé avec succès !');
  1506→  1506→        loadPayments();
  1507→  1507→        loadStats();
  1508→  1508→        loadLots();
  1509→  1509→      } else {
  1510→  1510→        toast.error('Erreur lors de la validation');
  1511→  1511→      }
  1512→  1512→    } catch (error) {
  1513→  1513→      toast.error('Erreur lors de la validation');
  1514→  1514→    }
  1515→  1515→  };
  1516→  1516→
  1517→  1517→  // Handle delete reservation
  1518→  1518→  const handleDeleteReservation = async (reservationId: string) => {
  1519→  1519→    if (!confirm('Êtes-vous sûr de vouloir supprimer cette réservation ?')) return;
  1520→  1520→
  1521→  1521→    try {
  1522→  1522→      const response = await fetch(`/api/admin/payments?id=${reservationId}`, {
  1523→  1523→        method: 'DELETE',
  1524→  1524→      });
  1525→  1525→
  1526→  1526→      if (response.ok) {
  1527→  1527→        toast.success('Réservation supprimée !');
  1528→  1528→        loadPayments();
  1529→  1529→        loadStats();
  1530→  1530→        loadLots();
  1531→  1531→      } else {
  1532→  1532→        toast.error('Erreur lors de la suppression');
  1533→  1533→      }
  1534→  1534→    } catch (error) {
  1535→  1535→      toast.error('Erreur lors de la suppression');
  1536→  1536→    }
  1537→  1537→  };
  1538→  1538→
  1539→  1539→  // Handle delete user
  1540→  1540→  const handleDeleteUser = async (userId: string) => {
  1541→  1541→    if (!confirm('Êtes-vous sûr de vouloir supprimer cet utilisateur ?')) return;
  1542→  1542→
  1543→  1543→    try {
  1544→  1544→      const response = await fetch(`/api/admin/users?id=${userId}`, {
  1545→  1545→        method: 'DELETE',
  1546→  1546→      });
  1547→  1547→
  1548→  1548→      if (response.ok) {
  1549→  1549→        toast.success('Utilisateur supprimé !');
  1550→  1550→        loadUsers();
  1551→  1551→        loadStats();
  1552→  1552→      } else {
  1553→  1553→        toast.error('Erreur lors de la suppression');
  1554→  1554→      }
  1555→  1555→    } catch (error) {
  1556→  1556→      toast.error('Erreur lors de la suppression');
  1557→  1557→    }
  1558→  1558→  };
  1559→  1559→
  1560→  1560→  // Load data when view changes
  1561→  1561→  useEffect(() => {
  1562→  1562→    if (adminView === 'stats') {
  1563→  1563→      loadStats();
  1564→  1564→      // Auto-refresh every 10 seconds
  1565→  1565→      const interval = setInterval(loadStats, 10000);
  1566→  1566→      return () => clearInterval(interval);
  1567→  1567→    } else if (adminView === 'payments') {
  1568→  1568→      loadPayments();
  1569→  1569→    } else if (adminView === 'users') {
  1570→  1570→      loadUsers();
  1571→  1571→    }
  1572→  1572→  }, [adminView]);
  1573→  1573→
  1574→  1574→  return (
  1575→  1575→    <div className="flex-1 flex flex-col bg-card p-6 pt-16">
  1576→  1576→      <Button
  1577→  1577→        variant="ghost"
  1578→  1578→        size="icon"
  1579→  1579→        className="absolute top-4 left-4"
  1580→  1580→        onClick={() => setCurrentScreen('home')}
  1581→  1581→      >
  1582→  1582→        <ArrowLeft className="h-5 w-5 text-muted-foreground" />
  1583→  1583→      </Button>
  1584→  1584→
  1585→  1585→      <h2 className="text-2xl font-bold text-center text-red-600 mb-6 flex items-center justify-center">
  1586→  1586→        <Shield className="mr-2 h-6 w-6" />
  1587→  1587→        Admin
  1588→  1588→      </h2>
  1589→  1589→
  1590→  1590→      {!adminView && (
  1591→  1591→        <div className="grid grid-cols-2 gap-4">
  1592→  1592→          <Card className="bg-card p-4 rounded-xl shadow-sm cursor-pointer hover:shadow-md transition" onClick={() => setAdminView('dashboard')}>
  1593→  1593→            <CardContent className="p-0 text-center">
  1594→  1594→              <ChartLine className="text-[#10B981] h-8 w-8 mx-auto mb-2" />
  1595→  1595→              <p className="text-sm font-bold">Tableau de Bord</p>
  1596→  1596→            </CardContent>
  1597→  1597→          </Card>
  1598→  1598→          <Card className="bg-card p-4 rounded-xl shadow-sm cursor-pointer hover:shadow-md transition" onClick={() => setAdminView('payments')}>
  1599→  1599→            <CardContent className="p-0 text-center">
  1600→  1600→              <CheckCircle className="text-blue-500 dark:text-blue-400 h-8 w-8 mx-auto mb-2" />
  1601→  1601→              <p className="text-sm font-bold">Valider Paiements</p>
  1602→  1602→            </CardContent>
  1603→  1603→          </Card>
  1604→  1604→          <Card className="bg-card p-4 rounded-xl shadow-sm cursor-pointer hover:shadow-md transition" onClick={() => setAdminView('users')}>
  1605→  1605→            <CardContent className="p-0 text-center">
  1606→  1606→              <UserPlus className="text-purple-500 dark:text-purple-400 h-8 w-8 mx-auto mb-2" />
  1607→  1607→              <p className="text-sm font-bold">Gérer Utilisateurs</p>
  1608→  1608→            </CardContent>
  1609→  1609→          </Card>
  1610→  1610→          <Card className="bg-card p-4 rounded-xl shadow-sm cursor-pointer hover:shadow-md transition" onClick={() => setAdminView('add-lots')}>
  1611→  1611→            <CardContent className="p-0 text-center">
  1612→  1612→              <PlusCircle className="text-[#8B5E3C] dark:text-[#A5785C] h-8 w-8 mx-auto mb-2" />
  1613→  1613→              <p className="text-sm font-bold">Ajouter Lots</p>
  1614→  1614→            </CardContent>
  1615→  1615→          </Card>
  1616→  1616→          <Card className="bg-card p-4 rounded-xl shadow-sm cursor-pointer hover:shadow-md transition" onClick={() => setAdminView('logo')}>
  1617→  1617→            <CardContent className="p-0 text-center">
  1618→  1618→              <FileText className="text-orange-500 dark:text-orange-400 h-8 w-8 mx-auto mb-2" />
  1619→  1619→              <p className="text-sm font-bold">Éditer le Logo</p>
  1620→  1620→            </CardContent>
  1621→  1621→          </Card>
  1622→  1622→          <Card className="bg-card p-4 rounded-xl shadow-sm cursor-pointer hover:shadow-md transition" onClick={() => setAdminView('flash-infos')}>
  1623→  1623→            <CardContent className="p-0 text-center">
  1624→  1624→              <FileText className="text-brand-blue h-8 w-8 mx-auto mb-2" />
  1625→  1625→              <p className="text-sm font-bold">Flash Infos</p>
  1626→  1626→            </CardContent>
  1627→  1627→          </Card>
  1628→  1628→          <Card className="bg-card p-4 rounded-xl shadow-sm cursor-pointer hover:shadow-md transition col-span-2" onClick={() => setAdminView('files')}>
  1629→  1629→            <CardContent className="p-0 text-center py-4">
  1630→  1630→              <Upload className="text-brand-blue h-8 w-8 mx-auto mb-2" />
  1631→  1631→              <p className="text-sm font-bold">Gérer Fichiers (Plan du village)</p>
  1632→  1632→            </CardContent>
  1633→  1633→          </Card>
  1634→  1634→        </div>
  1635→  1635→      )}
  1636→  1636→
  1637→  1637→      {adminView === 'dashboard' && (
  1638→  1638→        <div className="mt-6">
  1639→  1639→          <Button variant="ghost" onClick={() => setAdminView(null)} className="mb-4 text-muted-foreground">
  1640→  1640→            <ArrowLeft className="mr-2 h-4 w-4" />
  1641→  1641→            Retour
  1642→  1642→          </Button>
  1643→  1643→          <AdminDashboard onBack={() => setAdminView(null)} />
  1644→  1644→        </div>
  1645→  1645→      )}
  1646→  1646→
  1647→  1647→      {adminView === 'stats' && (
  1648→  1648→        <div className="mt-6">
  1649→  1649→          <Button variant="ghost" onClick={() => setAdminView(null)} className="mb-4 text-muted-foreground">
  1650→  1650→            <ArrowLeft className="mr-2 h-4 w-4" />
  1651→  1651→            Retour
  1652→  1652→          </Button>
  1653→  1653→          {statsLoading ? (
  1654→  1654→            <Card className="bg-card p-6">
  1655→  1655→              <CardContent className="text-center text-muted-foreground">
  1656→  1656→                <AlertCircle className="h-8 w-8 mx-auto mb-2 animate-pulse" />
  1657→  1657→                <p>Chargement...</p>
  1658→  1658→              </CardContent>
  1659→  1659→            </Card>
  1660→  1660→          ) : (
  1661→  1661→            <>
  1662→  1662→              <div className="grid grid-cols-2 gap-4 mb-4">
  1663→  1663→                <Card className="bg-card p-4 rounded-xl shadow-sm border-l-4 border-[#10B981]">
  1664→  1664→                  <p className="text-xs text-muted-foreground">Encaissé</p>
  1665→  1665→                  <h3 className="text-lg font-extrabold text-foreground">{stats.revenue.toLocaleString('fr-FR')} F</h3>
  1666→  1666→                </Card>
  1667→  1667→                <Card className="bg-card p-4 rounded-xl shadow-sm border-l-4 border-blue-500">
  1668→  1668→                  <p className="text-xs text-muted-foreground">Disponibles</p>
  1669→  1669→                  <h3 className="text-lg font-extrabold text-foreground">{stats.available}</h3>
  1670→  1670→                </Card>
  1671→  1671→                <Card className="bg-card p-4 rounded-xl shadow-sm border-l-4 border-orange-500">
  1672→  1672→                  <p className="text-xs text-muted-foreground">Attente</p>
  1673→  1673→                  <h3 className="text-lg font-extrabold text-foreground">{stats.pending}</h3>
  1674→  1674→                </Card>
  1675→  1675→                <Card className="bg-card p-4 rounded-xl shadow-sm border-l-4 border-red-500">
  1676→  1676→                  <p className="text-xs text-muted-foreground">Réservés/Soldés</p>
  1677→  1677→                  <h3 className="text-lg font-extrabold text-foreground">{stats.reserved}</h3>
  1678→  1678→                </Card>
  1679→  1679→              </div>
  1680→  1680→              <div className="grid grid-cols-2 gap-4">
  1681→  1681→                <Card className="bg-card p-4 rounded-xl shadow-sm">
  1682→  1682→                  <p className="text-xs text-muted-foreground">Total Lots</p>
  1683→  1683→                  <h3 className="text-lg font-extrabold text-foreground">{stats.totalLots}</h3>
  1684→  1684→                </Card>
  1685→  1685→                <Card className="bg-card p-4 rounded-xl shadow-sm">
  1686→  1686→                  <p className="text-xs text-muted-foreground">Utilisateurs</p>
  1687→  1687→                  <h3 className="text-lg font-extrabold text-foreground">{stats.userCount}</h3>
  1688→  1688→                </Card>
  1689→  1689→              </div>
  1690→  1690→            </>
  1691→  1691→          )}
  1692→  1692→        </div>
  1693→  1693→      )}
  1694→  1694→
  1695→  1695→      {adminView === 'add-lots' && (
  1696→  1696→        <div className="mt-6">
  1697→  1697→          <Button variant="ghost" onClick={() => setAdminView(null)} className="mb-4 text-muted-foreground">
  1698→  1698→            <ArrowLeft className="mr-2 h-4 w-4" />
  1699→  1699→            Retour
  1700→  1700→          </Button>
  1701→  1701→          <Card className="bg-card p-4 rounded-xl shadow-sm border border-border">
  1702→  1702→            <CardContent className="space-y-4">
  1703→  1703→              <div>
  1704→  1704→                <Label className="text-sm">Îlot</Label>
  1705→  1705→                <Input
  1706→  1706→                  value={newLot.block}
  1707→  1707→                  onChange={(e) => setNewLot({ ...newLot, block: e.target.value })}
  1708→  1708→                  placeholder="A"
  1709→  1709→                  className="mt-1"
  1710→  1710→                />
  1711→  1711→              </div>
  1712→  1712→              <div className="grid grid-cols-2 gap-3">
  1713→  1713→                <div>
  1714→  1714→                  <Label className="text-sm">Numéro</Label>
  1715→  1715→                  <Input
  1716→  1716→                    value={newLot.name}
  1717→  1717→                    onChange={(e) => setNewLot({ ...newLot, name: e.target.value })}
  1718→  1718→                    placeholder="01"
  1719→  1719→                    className="mt-1"
  1720→  1720→                  />
  1721→  1721→                </div>
  1722→  1722→                <div>
  1723→  1723→                  <Label className="text-sm">Surface</Label>
  1724→  1724→                  <Input
  1725→  1725→                    value={newLot.surface}
  1726→  1726→                    onChange={(e) => setNewLot({ ...newLot, surface: e.target.value })}
  1727→  1727→                    placeholder="300m²"
  1728→  1728→                    className="mt-1"
  1729→  1729→                  />
  1730→  1730→                </div>
  1731→  1731→              </div>
  1732→  1732→              <div className="grid grid-cols-2 gap-3">
  1733→  1733→                <div>
  1734→  1734→                  <Label className="text-sm">Prix Résident</Label>
  1735→  1735→                  <Input
  1736→  1736→                    type="number"
  1737→  1737→                    value={newLot.priceRes}
  1738→  1738→                    onChange={(e) => setNewLot({ ...newLot, priceRes: e.target.value })}
  1739→  1739→                    placeholder="100000"
  1740→  1740→                    className="mt-1"
  1741→  1741→                  />
  1742→  1742→                </div>
  1743→  1743→                <div>
  1744→  1744→                  <Label className="text-sm">Prix Non-Rés</Label>
  1745→  1745→                  <Input
  1746→  1746→                    type="number"
  1747→  1747→                    value={newLot.priceNon}
  1748→  1748→                    onChange={(e) => setNewLot({ ...newLot, priceNon: e.target.value })}
  1749→  1749→                    placeholder="150000"
  1750→  1750→                    className="mt-1"
