     1→     1→'use client';
     2→     2→
     3→     3→import { useEffect, useState, useRef, useCallback } from 'react';
     4→     4→import { useAppStore } from '@/store/useAppStore';
     5→     5→import { Button } from '@/components/ui/button';
     6→     6→import { Input } from '@/components/ui/input';
     7→     7→import { Label } from '@/components/ui/label';
     8→     8→import { RadioGroup, RadioGroupItem } from '@/components/ui/radio-group';
     9→     9→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
    10→    10→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogFooter } from '@/components/ui/dialog';
    11→    11→import { Checkbox } from '@/components/ui/checkbox';
    12→    12→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    13→    13→import { Sheet, SheetContent, SheetHeader, SheetTitle } from '@/components/ui/sheet';
    14→    14→import { Badge } from '@/components/ui/badge';
    15→    15→import { Separator } from '@/components/ui/separator';
    16→    16→import { toast } from 'sonner';
    17→    17→import { Building2, Map, Home, Wallet, Users, User, Shield, ArrowLeft, Menu, LogOut, LogIn, CheckCircle, XCircle, AlertCircle, ChartLine, CreditCard, UserPlus, PlusCircle, Wrench, Zap, Droplet, ShieldCheck, FileText, Copy, ClipboardCheck, Upload, Phone, Activity } from 'lucide-react';
    18→    18→import { EnhancedMapScreen } from '@/components/kami/EnhancedMapScreen';
    19→    19→import { PersuasiveLandingPage } from '@/components/kami/PersuasiveLandingPage';
    20→    20→import { TwoStepRegistration } from '@/components/kami/TwoStepRegistration';
    21→    21→import { AuthChoiceScreen } from '@/components/kami/AuthChoiceScreen';
    22→    22→import { LoginScreen } from '@/components/kami/LoginScreen';
    23→    23→import { AdminFiles } from '@/components/kami/AdminFiles';
    24→    24→import { FlashInfoAdmin } from '@/components/kami/FlashInfoAdmin';
    25→    25→import { ModernSideMenu } from '@/components/kami/ModernSideMenu';
    26→    26→import { AdminLogo } from '@/components/kami/AdminLogo';
    27→    27→import { SettingsPage } from '@/components/kami/SettingsPage';
    28→    28→import { UserDashboard } from '@/components/kami/UserDashboard';
    29→    29→import { AdminDashboard } from '@/components/kami/AdminDashboard';
    30→    30→import { UserManagement } from '@/components/kami/UserManagement';
    31→    31→import { CongratulationNotification } from '@/components/kami/CongratulationNotification';
    32→    32→import { ChatPage } from '@/components/kami/ChatPage';
    33→    33→import { AdminChatPage } from '@/components/kami/AdminChatPage';
    34→    34→import { PlanPage } from '@/components/kami/PlanPage';
    35→    35→import { ManagementCommitteeManagement } from '@/components/kami/ManagementCommitteeManagement';
    36→    36→import { PageTransition } from '@/components/ui/page-transition';
    37→    37→import { LogoDisplay } from '@/components/kami/LogoDisplay';
    38→    38→import { AdminLoginDialog } from '@/components/kami/AdminLoginDialog';
    39→    39→import { PaymentMethodScreen } from '@/components/kami/PaymentMethodScreen';
    40→    40→import { ServiceApresVenteScreen } from '@/components/kami/ServiceApresVenteScreen';
    41→    41→import { ExpertApplicationsAdmin } from '@/components/kami/ExpertApplicationsAdmin';
    42→    42→import { CommitteeNotificationBell } from '@/components/kami/CommitteeNotificationBell';
    43→    43→import { UsersMonitorPanel } from '@/components/kami/UsersMonitorPanel';
    44→    44→
    45→    45→export default function KamiExtensionPage() {
  1188→  1188→              onClick={handleCancel}
  1189→  1189→              disabled={isLoading}
  1190→  1190→            >
  1191→  1191→              Annuler
  1192→  1192→            </Button>
  1193→  1193→            <Button
  1194→  1194→              className="flex-1 h-11 bg-brand-blue hover:bg-blue-700 text-white font-semibold"
  1195→  1195→              onClick={handleSave}
  1196→  1196→              disabled={isLoading}
  1197→  1197→            >
  1198→  1198→              {isLoading ? 'Enregistrement...' : 'Enregistrer'}
  1199→  1199→            </Button>
  1200→  1200→          </div>
  1201→  1201→        </div>
  1202→  1202→      ) : (
  1203→  1203→        <div className="space-y-3 max-w-lg mx-auto w-full">
  1204→  1204→          {/* Nom */}
  1205→  1205→          <Card className="border-border">
  1206→  1206→            <CardContent className="p-4 flex justify-between items-center">
  1207→  1207→              <div>
  1208→  1208→                <p className="text-sm text-muted-foreground">Nom complet</p>
  1209→  1209→                <p className="font-bold text-foreground">{currentUser?.name || '-'}</p>
  1210→  1210→              </div>
  1211→  1211→              <User className="h-5 w-5 text-brand-blue" />
  1212→  1212→            </CardContent>
  1213→  1213→          </Card>
  1214→  1214→
  1215→  1215→          {/* Pseudo */}
  1216→  1216→          <Card className="border-border bg-brand-blue/5 dark:bg-brand-blue/10">
  1217→  1217→            <CardContent className="p-4 flex justify-between items-center">
  1218→  1218→              <div>
  1219→  1219→                <p className="text-sm text-muted-foreground">Pseudo <span className="text-[10px] text-brand-blue font-medium">(public)</span></p>
  1220→  1220→                <p className="font-bold text-brand-blue">{currentUser?.pseudo || 'Non défini'}</p>
  1221→  1221→              </div>
  1222→  1222→              <User className="h-5 w-5 text-brand-blue" />
  1223→  1223→            </CardContent>
  1224→  1224→          </Card>
  1225→  1225→
  1226→  1226→          {/* Téléphone */}
  1227→  1227→          <Card className="border-border">
  1228→  1228→            <CardContent className="p-4 flex justify-between items-center">
  1229→  1229→              <div>
  1230→  1230→                <p className="text-sm text-muted-foreground">Téléphone</p>
  1231→  1231→                <p className="font-bold text-foreground">{currentUser?.phone || '-'}</p>
  1232→  1232→              </div>
  1233→  1233→              <Phone className="h-5 w-5 text-brand-blue" />
  1234→  1234→            </CardContent>
  1235→  1235→          </Card>
  1236→  1236→
  1237→  1237→          {/* Email */}
  1238→  1238→          <Card className="border-border">
  1239→  1239→            <CardContent className="p-4 flex justify-between items-center">
  1240→  1240→              <div>
  1241→  1241→                <p className="text-sm text-muted-foreground">Email</p>
  1242→  1242→                <p className="font-bold text-foreground">{currentUser?.email || 'Non renseigné'}</p>
  1243→  1243→              </div>
  1244→  1244→              <CreditCard className="h-5 w-5 text-brand-blue" />
  1245→  1245→            </CardContent>
  1246→  1246→          </Card>
  1247→  1247→
  1248→  1248→          {/* Quartier (résidents) */}
  1249→  1249→          {currentUser?.isResident && (
  1250→  1250→            <Card className="border-border">
  1251→  1251→              <CardContent className="p-4 flex justify-between items-center">
  1252→  1252→                <div>
  1253→  1253→                  <p className="text-sm text-muted-foreground">Quartier</p>
  1254→  1254→                  <p className="font-bold text-foreground">{currentUser?.quartier || 'Non renseigné'}</p>
  1255→  1255→                </div>
  1256→  1256→                <Home className="h-5 w-5 text-brand-blue" />
  1257→  1257→              </CardContent>
  1258→  1258→            </Card>
  1259→  1259→          )}
  1260→  1260→
  1261→  1261→          {/* Statut résidence */}
  1262→  1262→          <Card
  1263→  1263→            className={
  1264→  1264→              currentUser?.isResident
  1265→  1265→                ? 'bg-emerald-50 border-emerald-200 dark:bg-emerald-900/20 dark:border-emerald-800'
  1266→  1266→                : 'bg-orange-50 border-orange-200 dark:bg-orange-900/20 dark:border-orange-800'
  1267→  1267→            }
  1268→  1268→          >
  1269→  1269→            <CardContent className="p-4 flex justify-between items-center">
  1270→  1270→              <div>
  1271→  1271→                <p className="text-sm text-muted-foreground">Statut de résidence</p>
  1272→  1272→                <p className={`font-bold ${currentUser?.isResident ? 'text-emerald-700 dark:text-emerald-400' : 'text-orange-700 dark:text-orange-400'}`}>
  1273→  1273→                  {currentUser?.isResident ? 'Résident KAMI (100 000 F)' : 'Non-Résident (150 000 F)'}
  1274→  1274→                </p>
  1275→  1275→              </div>
  1276→  1276→              <Home className={`h-5 w-5 ${currentUser?.isResident ? 'text-emerald-600 dark:text-emerald-400' : 'text-orange-600 dark:text-orange-400'}`} />
  1277→  1277→            </CardContent>
  1278→  1278→          </Card>
  1279→  1279→
  1280→  1280→          {/* Parrainage */}
  1281→  1281→          {currentUser?.referralCode && (
  1282→  1282→            <Card className="border-border">
  1283→  1283→              <CardContent className="p-4">
  1284→  1284→                <p className="text-sm text-muted-foreground mb-2">Code de parrainage</p>
  1285→  1285→                <div className="flex items-center bg-background border rounded-lg p-2">
  1286→  1286→                  <input
  1287→  1287→                    type="text"
  1288→  1288→                    value={`kami.app/ref/${currentUser.referralCode}`}
  1289→  1289→                    readOnly
  1290→  1290→                    className="flex-1 text-sm outline-none text-foreground font-semibold bg-transparent"
  1291→  1291→                  />
  1292→  1292→                  <Button
  1293→  1293→                    onClick={copyReferralLink}
  1294→  1294→                    size="sm"
  1295→  1295→                    className="bg-brand-blue hover:bg-blue-700 text-white"
  1296→  1296→                  >
  1297→  1297→                    <Copy className="h-4 w-4" />
  1298→  1298→                  </Button>
  1299→  1299→                </div>
  1300→  1300→              </CardContent>
  1301→  1301→            </Card>
  1302→  1302→          )}
  1303→  1303→        </div>
  1304→  1304→      )}
  1305→  1305→    </div>
  1306→  1306→  );
  1307→  1307→}
  1308→  1308→
  1309→  1309→// Affiliation Screen Component
  1310→  1310→function AffiliationScreen({ currentUser, copyReferralLink, setCurrentScreen, setIsMenuOpen }: any) {
  1311→  1311→  return (
  1312→  1312→    <div className="flex-1 flex flex-col bg-card p-6 pt-16">
  1313→  1313→      <Button
  1314→  1314→        variant="ghost"
  1315→  1315→        size="icon"
  1316→  1316→        className="absolute top-4 left-4"
  1317→  1317→        onClick={() => { setIsMenuOpen(true); setCurrentScreen('home'); }}
  1318→  1318→      >
  1319→  1319→        <ArrowLeft className="h-5 w-5 text-muted-foreground" />
  1320→  1320→      </Button>
  1321→  1321→
  1322→  1322→      <h2 className="text-2xl font-bold text-center text-[#8B5E3C] mb-6">Parrainage</h2>
  1323→  1323→
  1324→  1324→      <Card className="bg-emerald-50 p-6 rounded-2xl text-center border border-emerald-100 dark:bg-emerald-900/20 dark:border-emerald-800 mb-6">
  1325→  1325→        <p className="text-foreground text-sm">Vos gains totaux</p>
  1326→  1326→        <h3 className="text-4xl font-extrabold text-[#10B981] dark:text-emerald-400 mt-2">
  1327→  1327→          0 <span className="text-lg">FCFA</span>
  1328→  1328→        </h3>
  1329→  1329→      </Card>
  1330→  1330→
  1331→  1331→      <Card className="bg-card p-4 rounded-xl mb-6">
  1332→  1332→        <p className="text-sm text-muted-foreground mb-2">Partagez votre lien :</p>
  1333→  1333→        <div className="flex items-center bg-card border rounded-lg p-2">
  1334→  1334→          <input
  1335→  1335→            type="text"
  1336→  1336→            value={currentUser?.referralCode ? `kami.app/ref/${currentUser.referralCode}` : 'Non connecté'}
  1337→  1337→            readOnly
  1338→  1338→            className="flex-1 text-sm outline-none text-foreground font-semibold bg-transparent"
  1339→  1339→          />
  1340→  1340→          <Button
  1341→  1341→            onClick={copyReferralLink}
  1342→  1342→            size="sm"
  1343→  1343→            className="bg-[#8B5E3C] hover:bg-[#6B472C] text-white"
  1344→  1344→            disabled={!currentUser?.referralCode}
  1345→  1345→          >
  1346→  1346→            <Copy className="h-4 w-4" />
  1347→  1347→          </Button>
  1348→  1348→        </div>
  1349→  1349→      </Card>
  1350→  1350→
  1351→  1351→      <p className="text-xs text-muted-foreground text-center">
  1352→  1352→        Gagnez des commissions quand vos filleuls achètent un lot.
  1353→  1353→      </p>
  1354→  1354→    </div>
  1355→  1355→  );
  1356→  1356→}
  1357→  1357→
  1358→  1358→// Rules Screen Component
  1359→  1359→function RulesScreen({ setCurrentScreen, setIsMenuOpen }: any) {
  1360→  1360→  return (
  1361→  1361→    <div className="flex-1 flex flex-col bg-card p-6 pt-16">
  1362→  1362→      <Button
  1363→  1363→        variant="ghost"
  1364→  1364→        size="icon"
  1365→  1365→        className="absolute top-4 left-4"
  1366→  1366→        onClick={() => setCurrentScreen('home')}
  1367→  1367→      >
  1368→  1368→        <ArrowLeft className="h-5 w-5 text-muted-foreground" />
  1369→  1369→      </Button>
  1370→  1370→
  1371→  1371→      <h2 className="text-2xl font-bold text-center text-[#8B5E3C] mb-6">Règlement Intérieur</h2>
  1372→  1372→
  1373→  1373→      <div className="space-y-4 text-foreground text-sm leading-relaxed">
  1374→  1374→        <div className="flex items-start">
  1375→  1375→          <Wrench className="text-[#10B981] mt-1 mr-3 h-5 w-5" />
  1376→  1376→          <p>
  1377→  1377→            <strong>Propreté :</strong> Maintenir le lot et les abords propres.
  1378→  1378→          </p>
  1379→  1379→        </div>
  1380→  1380→        <div className="flex items-start">
  1381→  1381→          <Map className="text-[#10B981] mt-1 mr-3 h-5 w-5" />
  1382→  1382→          <p>
  1383→  1383→            <strong>Urbanisme :</strong> Respecter les normes architecturales.
  1384→  1384→          </p>
  1385→  1385→        </div>
  1386→  1386→        <div className="flex items-start">
  1387→  1387→          <Users className="text-[#10B981] mt-1 mr-3 h-5 w-5" />
  1388→  1388→          <p>
  1389→  1389→            <strong>Voisinage :</strong> Respect mutuel et tranquillité.
  1390→  1390→          </p>
  1391→  1391→        </div>
  1392→  1392→        <div className="flex items-start">
  1393→  1393→          <ShieldCheck className="text-[#10B981] mt-1 mr-3 h-5 w-5" />
  1394→  1394→          <p>
  1395→  1395→            <strong>Discipline :</strong> Les manquements sont sanctionnés.
  1396→  1396→          </p>
  1397→  1397→        </div>
  1398→  1398→      </div>
  1399→  1399→    </div>
  1400→  1400→  );
  1401→  1401→}
  1402→  1402→
  1403→  1403→// Admin Screen Component
  1404→  1404→function AdminScreen({ adminView, setAdminView, lots, loadLots, setCurrentScreen }: any) {
  1405→  1405→  // Stats state
  1406→  1406→  const [stats, setStats] = useState({ available: 0, reserved: 0, pending: 0, revenue: 0, userCount: 0, reservationCount: 0, totalLots: 0, paid: 0 });
  1407→  1407→  const [statsLoading, setStatsLoading] = useState(false);
  1408→  1408→
  1409→  1409→  // Payments state
  1410→  1410→  const [payments, setPayments] = useState<any[]>([]);
  1411→  1411→  const [paymentsLoading, setPaymentsLoading] = useState(false);
  1412→  1412→
  1413→  1413→  // Users state
  1414→  1414→  const [users, setUsers] = useState<any[]>([]);
  1415→  1415→  const [usersLoading, setUsersLoading] = useState(false);
  1416→  1416→
  1417→  1417→  // New lot state
  1418→  1418→  const [newLot, setNewLot] = useState({ name: '', surface: '', block: '', priceRes: '', priceNon: '' });
  1419→  1419→
  1420→  1420→  // Load stats from API
  1421→  1421→  const loadStats = async () => {
  1422→  1422→    setStatsLoading(true);
  1423→  1423→    try {
  1424→  1424→      const response = await fetch('/api/admin/stats');
  1425→  1425→      if (response.ok) {
  1426→  1426→        const data = await response.json();
  1427→  1427→        setStats({
  1428→  1428→          available: data.available || 0,
  1429→  1429→          reserved: (data.reserved || 0) + (data.paid || 0),
  1430→  1430→          pending: data.pendingPayments || 0,
  1431→  1431→          revenue: data.revenue || 0,
  1432→  1432→          userCount: data.userCount || 0,
  1433→  1433→          reservationCount: data.reservationCount || 0,
  1434→  1434→          totalLots: data.totalLots || 0,
  1435→  1435→          paid: data.paid || 0,
  1436→  1436→        });
  1437→  1437→      }
  1438→  1438→    } catch (error) {
  1439→  1439→      console.error('Error loading stats:', error);
  1440→  1440→    } finally {
  1441→  1441→      setStatsLoading(false);
  1442→  1442→    }
  1443→  1443→  };
  1444→  1444→
  1445→  1445→  // Load payments from API
  1446→  1446→  const loadPayments = async () => {
  1447→  1447→    setPaymentsLoading(true);
  1448→  1448→    try {
  1449→  1449→      const response = await fetch('/api/admin/payments');
  1450→  1450→      if (response.ok) {
  1451→  1451→        const data = await response.json();
  1452→  1452→        setPayments(data);
  1453→  1453→      }
  1454→  1454→    } catch (error) {
  1455→  1455→      console.error('Error loading payments:', error);
  1456→  1456→    } finally {
  1457→  1457→      setPaymentsLoading(false);
  1458→  1458→    }
  1459→  1459→  };
  1460→  1460→
  1461→  1461→  // Load users from API
  1462→  1462→  const loadUsers = async () => {
  1463→  1463→    setUsersLoading(true);
  1464→  1464→    try {
  1465→  1465→      const response = await fetch('/api/admin/users');
  1466→  1466→      if (response.ok) {
  1467→  1467→        const data = await response.json();
  1468→  1468→        setUsers(data);
  1469→  1469→      }
  1470→  1470→    } catch (error) {
  1471→  1471→      console.error('Error loading users:', error);
  1472→  1472→    } finally {
  1473→  1473→      setUsersLoading(false);
  1474→  1474→    }
  1475→  1475→  };
  1476→  1476→
  1477→  1477→  // Handle add lot
  1478→  1478→  const handleAddLot = async () => {
  1479→  1479→    if (!newLot.name || !newLot.surface || !newLot.block || !newLot.priceRes || !newLot.priceNon) {
  1480→  1480→      toast.error('Remplissez tous les champs');
  1481→  1481→      return;
  1482→  1482→    }
  1483→  1483→
  1484→  1484→    try {
  1485→  1485→      const response = await fetch('/api/lots', {
  1486→  1486→        method: 'POST',
  1487→  1487→        headers: { 'Content-Type': 'application/json' },
  1488→  1488→        body: JSON.stringify({
  1489→  1489→          name: newLot.name,
  1490→  1490→          surface: newLot.surface,
  1491→  1491→          block: newLot.block,
  1492→  1492→          priceRes: parseInt(newLot.priceRes),
  1493→  1493→          priceNon: parseInt(newLot.priceNon),
  1494→  1494→        }),
  1495→  1495→      });
  1496→  1496→
  1497→  1497→      if (response.ok) {
  1498→  1498→        toast.success(`Lot ${newLot.name} ajouté !`);
  1499→  1499→        setNewLot({ name: '', surface: '', block: '', priceRes: '', priceNon: '' });
  1500→  1500→        loadLots();
  1501→  1501→      } else {
  1502→  1502→        toast.error('Erreur lors de l\'ajout du lot');
  1503→  1503→      }
  1504→  1504→    } catch (error) {
  1505→  1505→      toast.error('Erreur lors de l\'ajout du lot');
  1506→  1506→    }
  1507→  1507→  };
  1508→  1508→
  1509→  1509→  // Handle validate payment (accept payment)
  1510→  1510→  const handleValidatePayment = async (reservationId: string) => {
  1511→  1511→    const amount = prompt('Montant à valider (FCFA):');
  1512→  1512→    if (!amount) return;
  1513→  1513→
  1514→  1514→    try {
  1515→  1515→      const response = await fetch('/api/admin/payments', {
  1516→  1516→        method: 'PUT',
  1517→  1517→        headers: { 'Content-Type': 'application/json' },
  1518→  1518→        body: JSON.stringify({
  1519→  1519→          reservationId,
  1520→  1520→          amount: parseInt(amount),
  1521→  1521→          status: 'VALIDATED',
  1522→  1522→        }),
  1523→  1523→      });
  1524→  1524→
  1525→  1525→      if (response.ok) {
  1526→  1526→        toast.success('Paiement validé avec succès !');
  1527→  1527→        loadPayments();
  1528→  1528→        loadStats();
  1529→  1529→        loadLots();
  1530→  1530→      } else {
  1531→  1531→        toast.error('Erreur lors de la validation');
  1532→  1532→      }
  1533→  1533→    } catch (error) {
  1534→  1534→      toast.error('Erreur lors de la validation');
  1535→  1535→    }
  1536→  1536→  };
  1537→  1537→
  1538→  1538→  // Handle delete reservation
  1539→  1539→  const handleDeleteReservation = async (reservationId: string) => {
  1540→  1540→    if (!confirm('Êtes-vous sûr de vouloir supprimer cette réservation ?')) return;
  1541→  1541→
  1542→  1542→    try {
  1543→  1543→      const response = await fetch(`/api/admin/payments?id=${reservationId}`, {
  1544→  1544→        method: 'DELETE',
  1545→  1545→      });
  1546→  1546→
  1547→  1547→      if (response.ok) {
  1548→  1548→        toast.success('Réservation supprimée !');
  1549→  1549→        loadPayments();
  1550→  1550→        loadStats();
  1551→  1551→        loadLots();
  1552→  1552→      } else {
  1553→  1553→        toast.error('Erreur lors de la suppression');
  1554→  1554→      }
  1555→  1555→    } catch (error) {
  1556→  1556→      toast.error('Erreur lors de la suppression');
  1557→  1557→    }
  1558→  1558→  };
  1559→  1559→
  1560→  1560→  // Handle delete user
  1561→  1561→  const handleDeleteUser = async (userId: string) => {
  1562→  1562→    if (!confirm('Êtes-vous sûr de vouloir supprimer cet utilisateur ?')) return;
  1563→  1563→
  1564→  1564→    try {
  1565→  1565→      const response = await fetch(`/api/admin/users?id=${userId}`, {
  1566→  1566→        method: 'DELETE',
  1567→  1567→      });
  1568→  1568→
  1569→  1569→      if (response.ok) {
  1570→  1570→        toast.success('Utilisateur supprimé !');
  1571→  1571→        loadUsers();
  1572→  1572→        loadStats();
  1573→  1573→      } else {
  1574→  1574→        toast.error('Erreur lors de la suppression');
  1575→  1575→      }
  1576→  1576→    } catch (error) {
  1577→  1577→      toast.error('Erreur lors de la suppression');
  1578→  1578→    }
  1579→  1579→  };
  1580→  1580→
  1581→  1581→  // Load data when view changes
  1582→  1582→  useEffect(() => {
  1583→  1583→    if (adminView === 'stats') {
  1584→  1584→      loadStats();
  1585→  1585→      // Auto-refresh every 10 seconds
  1586→  1586→      const interval = setInterval(loadStats, 10000);
  1587→  1587→      return () => clearInterval(interval);
  1588→  1588→    } else if (adminView === 'payments') {
  1589→  1589→      loadPayments();
  1590→  1590→    } else if (adminView === 'users') {
  1591→  1591→      loadUsers();
  1592→  1592→    }
  1593→  1593→  }, [adminView]);
  1594→  1594→
  1595→  1595→  return (
  1596→  1596→    <div className="flex-1 flex flex-col bg-card p-6 pt-16">
  1597→  1597→      <Button
  1598→  1598→        variant="ghost"
  1599→  1599→        size="icon"
  1600→  1600→        className="absolute top-4 left-4"
  1601→  1601→        onClick={() => setCurrentScreen('home')}
  1602→  1602→      >
  1603→  1603→        <ArrowLeft className="h-5 w-5 text-muted-foreground" />
  1604→  1604→      </Button>
  1605→  1605→
  1606→  1606→      <div className="flex items-center justify-between mb-6">
  1607→  1607→        <h2 className="text-2xl font-bold text-center text-red-600 flex-1 flex items-center justify-center">
  1608→  1608→          <Shield className="mr-2 h-6 w-6" />
  1609→  1609→          Admin
  1610→  1610→        </h2>
  1611→  1611→        {currentUser?.id && (
  1612→  1612→          <div className="absolute top-4 right-4">
  1613→  1613→            <CommitteeNotificationBell userId={currentUser.id} />
  1614→  1614→          </div>
  1615→  1615→        )}
  1616→  1616→      </div>
  1617→  1617→
  1618→  1618→      {!adminView && (
  1619→  1619→        <div className="grid grid-cols-2 gap-4">
  1620→  1620→          <Card className="bg-card p-4 rounded-xl shadow-sm cursor-pointer hover:shadow-md transition" onClick={() => setAdminView('dashboard')}>
  1621→  1621→            <CardContent className="p-0 text-center">
  1622→  1622→              <ChartLine className="text-[#10B981] h-8 w-8 mx-auto mb-2" />
  1623→  1623→              <p className="text-sm font-bold">Tableau de Bord</p>
  1624→  1624→            </CardContent>
  1625→  1625→          </Card>
  1626→  1626→          <Card className="bg-card p-4 rounded-xl shadow-sm cursor-pointer hover:shadow-md transition" onClick={() => setAdminView('payments')}>
  1627→  1627→            <CardContent className="p-0 text-center">
  1628→  1628→              <CheckCircle className="text-blue-500 dark:text-blue-400 h-8 w-8 mx-auto mb-2" />
  1629→  1629→              <p className="text-sm font-bold">Valider Paiements</p>
  1630→  1630→            </CardContent>
  1631→  1631→          </Card>
  1632→  1632→          <Card className="bg-card p-4 rounded-xl shadow-sm cursor-pointer hover:shadow-md transition" onClick={() => setAdminView('users')}>
  1633→  1633→            <CardContent className="p-0 text-center">
  1634→  1634→              <UserPlus className="text-purple-500 dark:text-purple-400 h-8 w-8 mx-auto mb-2" />
  1635→  1635→              <p className="text-sm font-bold">Gérer Utilisateurs</p>
  1636→  1636→            </CardContent>
  1637→  1637→          </Card>
  1638→  1638→          <Card className="bg-card p-4 rounded-xl shadow-sm cursor-pointer hover:shadow-md transition" onClick={() => setAdminView('add-lots')}>
  1639→  1639→            <CardContent className="p-0 text-center">
  1640→  1640→              <PlusCircle className="text-[#8B5E3C] dark:text-[#A5785C] h-8 w-8 mx-auto mb-2" />
  1641→  1641→              <p className="text-sm font-bold">Ajouter Lots</p>
  1642→  1642→            </CardContent>
  1643→  1643→          </Card>
  1644→  1644→          <Card className="bg-card p-4 rounded-xl shadow-sm cursor-pointer hover:shadow-md transition" onClick={() => setAdminView('logo')}>
  1645→  1645→            <CardContent className="p-0 text-center">
  1646→  1646→              <FileText className="text-orange-500 dark:text-orange-400 h-8 w-8 mx-auto mb-2" />
  1647→  1647→              <p className="text-sm font-bold">Éditer le Logo</p>
  1648→  1648→            </CardContent>
  1649→  1649→          </Card>
  1650→  1650→          <Card className="bg-card p-4 rounded-xl shadow-sm cursor-pointer hover:shadow-md transition" onClick={() => setAdminView('flash-infos')}>
  1651→  1651→            <CardContent className="p-0 text-center">
  1652→  1652→              <FileText className="text-brand-blue h-8 w-8 mx-auto mb-2" />
  1653→  1653→              <p className="text-sm font-bold">Flash Infos</p>
  1654→  1654→            </CardContent>
  1655→  1655→          </Card>
  1656→  1656→          <Card className="bg-card p-4 rounded-xl shadow-sm cursor-pointer hover:shadow-md transition" onClick={() => setAdminView('expert-applications')}>
  1657→  1657→            <CardContent className="p-0 text-center">
  1658→  1658→              <UserPlus className="text-emerald-500 dark:text-emerald-400 h-8 w-8 mx-auto mb-2" />
  1659→  1659→              <p className="text-sm font-bold">Candidatures Experts</p>
  1660→  1660→            </CardContent>
  1661→  1661→          </Card>
  1662→  1662→          <Card className="bg-card p-4 rounded-xl shadow-sm cursor-pointer hover:shadow-md transition" onClick={() => setAdminView('users-monitor')}>
  1663→  1663→            <CardContent className="p-0 text-center">
  1664→  1664→              <Activity className="text-cyan-500 dark:text-cyan-400 h-8 w-8 mx-auto mb-2" />
  1665→  1665→              <p className="text-sm font-bold">Surveillance Connexions</p>
  1666→  1666→            </CardContent>
  1667→  1667→          </Card>
  1668→  1668→          <Card className="bg-card p-4 rounded-xl shadow-sm cursor-pointer hover:shadow-md transition col-span-2" onClick={() => setAdminView('files')}>
  1669→  1669→            <CardContent className="p-0 text-center py-4">
  1670→  1670→              <Upload className="text-brand-blue h-8 w-8 mx-auto mb-2" />
  1671→  1671→              <p className="text-sm font-bold">Gérer Fichiers (Plan du village)</p>
  1672→  1672→            </CardContent>
  1673→  1673→          </Card>
  1674→  1674→        </div>
  1675→  1675→      )}
  1676→  1676→
  1677→  1677→      {adminView === 'dashboard' && (
  1678→  1678→        <div className="mt-6">
  1679→  1679→          <Button variant="ghost" onClick={() => setAdminView(null)} className="mb-4 text-muted-foreground">
  1680→  1680→            <ArrowLeft className="mr-2 h-4 w-4" />
  1681→  1681→            Retour
  1682→  1682→          </Button>
  1683→  1683→          <AdminDashboard onBack={() => setAdminView(null)} />
  1684→  1684→        </div>
  1685→  1685→      )}
  1686→  1686→
  1687→  1687→      {adminView === 'stats' && (
  1688→  1688→        <div className="mt-6">
  1689→  1689→          <Button variant="ghost" onClick={() => setAdminView(null)} className="mb-4 text-muted-foreground">
  1690→  1690→            <ArrowLeft className="mr-2 h-4 w-4" />
  1691→  1691→            Retour
  1692→  1692→          </Button>
  1693→  1693→          {statsLoading ? (
  1694→  1694→            <Card className="bg-card p-6">
  1695→  1695→              <CardContent className="text-center text-muted-foreground">
  1696→  1696→                <AlertCircle className="h-8 w-8 mx-auto mb-2 animate-pulse" />
  1697→  1697→                <p>Chargement...</p>
  1698→  1698→              </CardContent>
  1699→  1699→            </Card>
  1700→  1700→          ) : (
  1701→  1701→            <>
  1702→  1702→              <div className="grid grid-cols-2 gap-4 mb-4">
  1703→  1703→                <Card className="bg-card p-4 rounded-xl shadow-sm border-l-4 border-[#10B981]">
  1704→  1704→                  <p className="text-xs text-muted-foreground">Encaissé</p>
  1705→  1705→                  <h3 className="text-lg font-extrabold text-foreground">{stats.revenue.toLocaleString('fr-FR')} F</h3>
  1706→  1706→                </Card>
  1707→  1707→                <Card className="bg-card p-4 rounded-xl shadow-sm border-l-4 border-blue-500">
  1708→  1708→                  <p className="text-xs text-muted-foreground">Disponibles</p>
  1709→  1709→                  <h3 className="text-lg font-extrabold text-foreground">{stats.available}</h3>
  1710→  1710→                </Card>
  1711→  1711→                <Card className="bg-card p-4 rounded-xl shadow-sm border-l-4 border-orange-500">
  1712→  1712→                  <p className="text-xs text-muted-foreground">Attente</p>
  1713→  1713→                  <h3 className="text-lg font-extrabold text-foreground">{stats.pending}</h3>
  1714→  1714→                </Card>
  1715→  1715→                <Card className="bg-card p-4 rounded-xl shadow-sm border-l-4 border-red-500">
  1716→  1716→                  <p className="text-xs text-muted-foreground">Réservés/Soldés</p>
  1717→  1717→                  <h3 className="text-lg font-extrabold text-foreground">{stats.reserved}</h3>
  1718→  1718→                </Card>
  1719→  1719→              </div>
  1720→  1720→              <div className="grid grid-cols-2 gap-4">
  1721→  1721→                <Card className="bg-card p-4 rounded-xl shadow-sm">
