     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import { Button } from '@/components/ui/button';
     5→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     6→import { Badge } from '@/components/ui/badge';
     7→import { Separator } from '@/components/ui/separator';
     8→import { ScrollArea } from '@/components/ui/scroll-area';
     9→import {
    10→  ArrowLeft,
   899→    articles: [
   900→      {
   901→        title: 'Cotisations obligatoires',
   902→        rules: [
   903→          'Chaque propriétaire est redevable d\'une cotisation annuelle pour l\'entretien des espaces communs, la voirie, l\'éclairage public et les services collectifs du village.',
   904→          'Le montant de la cotisation est fixé par le Comité de gestion en assemblée générale, en fonction des besoins du village et des charges réelles.',
   905→          'La cotisation est due dès la prise de possession du lot, même en l\'absence de construction.',
   906→          'Le défaut de paiement de la cotisation dans les délais impartis entraînera des pénalités de retard et, le cas échéant, des poursuites.',
   907→        ],
   908→      },
   909→      {
   910→        title: 'Charges de copropriété',
   911→        rules: [
   912→          'Les frais d\'entretien des équipements collectifs (éclairage, adduction d\'eau, assainissement, voirie) sont répartis entre les propriétaires au prorata de la surface de leur lot.',
   913→          'Les travaux d\'intérêt général décidés par le Comité de gestion peuvent faire l\'objet d\'une contribution supplémentaire temporaire.',
   914→          'Le Comité de gestion doit publier annuellement un rapport financier détaillant les dépenses et recettes, accessible à tous les propriétaires.',
   915→        ],
   916→      },
   917→      {
   918→        title: 'Redevances spéciales',
   919→        rules: [
   920→          'Une redevance spéciale pourra être demandée aux propriétaires dont les projets de construction nécessitent des adaptations des réseaux ou équipements collectifs.',
   921→          'Les frais de raccordement aux réseaux (eau, électricité) sont à la charge du propriétaire du lot.',
   922→        ],
   923→      },
   924→      {
   925→        title: 'Moyens de paiement',
   926→        rules: [
   927→          'Les cotisations, amendes et redevances peuvent être réglées par virement bancaire, Mobile Money (MTN Mobile Money, Orange Money, Moov Money), chèque ou espèces.',
   928→          'Le Comité de gestion émet des reçus officiels pour tout paiement effectué, qui tiennent lieu de quitus de paiement.',
   929→          'Les paiements par Mobile Money doivent être effectués sur le numéro de téléphone officiel du Comité de gestion, communiqué via la plateforme KAMI-EXTENSION.',
   930→          'Le Comité de gestion peut proposer des facilités de paiement échelonné aux propriétaires en difficulté financière temporaire, sur demande motivée et après examen du dossier.',
   931→          'Les cotisations annuelles sont dues au plus tard le 31 janvier de chaque année. Au-delà de cette date, les pénalités de retard s\'appliquent automatiquement.',
   932→        ],
   933→      },
   934→      {
   935→        title: 'Transparence et contrôle financier',
   936→        rules: [
   937→          'Le Comité de gestion tient une comptabilité rigoureuse de toutes les recettes et dépenses du village, vérifiable à tout moment par tout propriétaire en faisant la demande.',
   938→          'Un commissaire aux comptes (bénévole ou professionnel) peut être désigné par l\'assemblée générale pour contrôler la gestion financière du Comité.',
   939→          'Le rapport financier annuel doit être présenté lors de l\'assemblée générale et comprendre : le bilan, le compte de résultat, l\'état des encaissements et des restes à recouvrer.',
   940→          'Toute dépense supérieure à un montant fixé par l\'assemblée générale doit être approuvée par vote en assemblée ou par délégation du Comité de gestion.',
   941→          'Les fonds du village sont déposés sur un compte bancaire ouvert au nom du village KAMI-EXTENSION. Les retraits nécessitent la signature conjointe d\'au moins deux membres du bureau du Comité.',
   942→        ],
   943→      },
   944→    ],
   945→  },
   946→  {
   947→    id: 'autorites',
   948→    title: 'Relations avec les Autorités Publiques',
   949→    icon: <Building2 className="h-6 w-6" />,
   950→    color: 'text-gray-600 dark:text-gray-400',
   951→    bgColor: 'bg-gray-50 dark:bg-gray-950/30',
   952→    borderColor: 'border-l-gray-500',
   953→    articles: [
   954→      {
   955→        title: 'Conformité légale',
   956→        rules: [
   957→          'Le village KAMI-EXTENSION et l\'ensemble de ses occupants doivent se conformer aux lois et règlements en vigueur de la République du Cameroun, y compris le Code de l\'Urbanisme, le Code de l\'Environnement et le Code pénal.',
   958→          'Le Comité de gestion veille au respect des obligations légales incombant au village et informe les résidents de toute nouvelle législation ou réglementation applicable.',
   959→          'Les propriétaires doivent obtenir les autorisations de construire (permis de construire) délivrées par les services municipaux compétents avant tout démarrage de travaux.',
   960→          'Le Comité de gestion entretient des relations régulières avec la mairie, la sous-préfecture, les services de l\'urbanisme et les autres autorités administratives concernées.',
   961→          'Tout propriétaire doit se conformer aux obligations déclaratives et fiscales liées à la propriété foncière au Cameroun (titre foncier, impôt foncier, taxe d\'habitation).',
   962→        ],
   963→      },
   964→      {
   965→        title: 'Impôts et taxes',
   966→        rules: [
   967→          'Chaque propriétaire est personnellement responsable de l\'acquittement de ses impôts et taxes (impôt foncier, taxe d\'encombrement, patente pour les activités commerciales).',
   968→          'Le Comité de gestion n\'est en aucun cas responsable du non-paiement par un propriétaire de ses obligations fiscales envers l\'État.',
   969→          'Le Comité de gestion peut, à la demande d\'un propriétaire, fournir une attestation de propriété ou de résidence utile aux démarches fiscales.',
   970→          'Les résidents exerçant une activité économique au sein du village doivent être en règle avec l\'administration fiscale et fournir leur attestation de patente au Comité de gestion.',
   971→          'En cas de contentieux fiscal, le propriétaire concerné doit en informer le Comité de gestion, qui pourra l\'orienter vers les services compétents ou les professionnels agréés.',
   972→        ],
   973→      },
   974→      {
   975→        title: 'Droits de passage et servitudes',
   976→        rules: [
   977→          'Les droits de passage existants sur le périmètre du village (lignes électriques haute tension, canalisations d\'eau, gazoducs, voies ferrées) sont respectés et maintenus.',
   978→          'Aucune construction ne doit être édifiée sous ou sur les servitudes publiques (emprise des routes, réseaux ENEO, Camwater, câbles fibre optique) sans l\'accord des concessionnaires.',
   979→          'Le Comité de gestion représente les intérêts collectifs du village lors des procédures d\'expropriation, d\'occupation temporaire ou de modification de tracé des servitudes.',
   980→          'Les résidents doivent permettre l\'accès aux agents des services publics (ENEO, Camwater, Camtel, CREDO) pour l\'entretien des réseaux traversant leur lot, sous réserve d\'un préavis raisonnable.',
   981→        ],
   982→      },
   983→      {
   984→        title: 'Urbanisme municipal',
   985→        rules: [
   986→          'Le village KAMI-EXTENSION est soumis au Plan d\'Urbanisme de la commune d\'implantation. Tout aménagement doit être compatible avec les orientations du Schéma Directeur d\'Aménagement et d\'Urbanisme (SDAU).',
   987→          'Le Comité de gestion participe aux consultations publiques organisées par la mairie sur les projets d\'aménagement affectant le village ou son environnement.',
   988→          'Les modifications du plan de lotissement du village doivent être approuvées par les services de l\'urbanisme municipal et faire l\'objet d\'une mise à jour cadastrale.',
   989→          'Le Comité de gestion adresse annuellement au maire un rapport sur l\'état du village, les travaux réalisés et les projets en cours, afin de maintenir une coordination étroite avec les autorités municipales.',
   990→        ],
   991→      },
   992→    ],
   993→  },
   994→  {
   995→    id: 'sanctions',
   996→    title: 'Sanctions et Procédures',
   997→    icon: <Scale className="h-6 w-6" />,
   998→    color: 'text-red-700 dark:text-red-500',
   999→    bgColor: 'bg-red-50 dark:bg-red-950/30',
  1000→    borderColor: 'border-l-red-600',
  1001→    articles: [
  1002→      {
  1003→        title: 'Types de manquements',
  1004→        rules: [
  1005→          'Sont considérés comme manquements : le non-respect de toute disposition du présent règlement, les nuisances de voisinage, les dégradations des espaces communs, les constructions non autorisées, le non-paiement des cotisations, et tout comportement portant atteinte à la sécurité ou à la tranquillité publique.',
  1006→          'Les manquements sont classés en trois catégories : légers (première infraction mineure), moyens (répétition ou infraction significative), graves (infraction mettant en danger la sécurité ou portant atteinte aux droits d\'autrui).',
  1007→        ],
  1008→      },
  1009→      {
  1010→        title: 'Procédure de sanction',
  1011→        rules: [
  1012→          'En cas de manquement constaté, le Comité de gestion adressera au contrevenant un avertissement écrit, lui enjoignant de régulariser la situation dans un délai de 15 jours.',
  1013→          'Si le manquement persiste après avertissement, le Comité pourra prononcer une amende dont le montant est fixé en fonction de la gravité de l\'infraction.',
  1014→          'Pour les manquements graves (construction non autorisée, nuisance grave, dégradation volontaire), le Comité pourra saisir les autorités compétentes.',
  1015→          'Tout propriétaire a le droit d\'être entendu avant toute décision de sanction. Il peut faire appel auprès du Comité de gestion dans un délai de 30 jours.',
  1016→        ],
  1017→      },
  1018→      {
  1019→        title: 'Amendes et pénalités',
  1020→        rules: [
  1021→          'Le barème des amendes est fixé par le Comité de gestion et communiqué à l\'ensemble des propriétaires.',
  1022→          'Les pénalités de retard sur les cotisations sont fixées à 2 % par mois de retard sur le montant dû.',
  1023→          'Les frais de remise en conformité (nettoyage, démolition, replantation, etc.) sont intégralement à la charge du contrevenant.',
  1024→          'Le non-paiement répété des cotisations et amendes peut entraîner des poursuites judiciaires et, en dernier recours, la mise en vente forcée du lot.',
  1025→        ],
  1026→      },
  1027→      {
  1028→        title: 'Recours et appel',
  1029→        rules: [
  1030→          'Tout contrevenant dispose d\'un délai de 30 jours à compter de la notification de la sanction pour exercer un recours auprès du Comité de gestion.',
  1031→          'Le recours doit être formulé par écrit, avec indication des motifs de contestation et des pièces justificatives éventuelles.',
  1032→          'Le Comité de gestion statue sur le recours dans un délai de 30 jours. En cas de confirmation de la sanction, le contrevenant peut saisir la commission de médiation et d\'arbitrage.',
  1033→          'L\'exécution de la sanction est suspendue pendant la durée de l\'examen du recours, sauf en cas d\'urgence liée à la sécurité publique.',
  1034→          'Les décisions définitives du Comité de gestion sont exécutoires et peuvent, le cas échéant, être portées devant les tribunaux compétents.',
  1035→        ],
  1036→      },
  1037→      {
  1038→        title: 'Sanctions particulières',
  1039→        rules: [
  1040→          'En cas de construction sans autorisation, le Comité de gestion peut ordonner l\'interruption immédiate des travaux et, le cas échéant, la démolition aux frais du propriétaire.',
  1041→          'En cas de nuisance sonore ou olfactive persistante, le Comité de gestion peut imposer la fermeture temporaire de l\'installation à l\'origine de la nuisance.',
  1042→          'En cas de non-paiement des cotisations pendant plus de 12 mois consécutifs, le Comité de gestion peut saisir la juridiction compétente pour le recouvrement forcé.',
  1043→          'Les sanctions disciplinaires peuvent aller jusqu\'à l\'interdiction temporaire ou définitive d\'accéder aux espaces communs du village.',
  1044→        ],
  1045→      },
  1046→    ],
  1047→  },
  1048→  {
  1049→    id: 'mediation',
  1050→    title: 'Médiation et Arbitrage',
  1051→    icon: <Gavel className="h-6 w-6" />,
  1052→    color: 'text-stone-600 dark:text-stone-400',
  1053→    bgColor: 'bg-stone-50 dark:bg-stone-950/30',
  1054→    borderColor: 'border-l-stone-500',
  1055→    articles: [
  1056→      {
  1057→        title: 'Procédure de médiation',
  1058→        rules: [
  1059→          'La médiation est le mode prioritaire de résolution des litiges entre résidents au sein du village KAMI-EXTENSION. Elle est gratuite, confidentielle et volontaire.',
  1060→          'Toute partie à un litige peut saisir le Comité de gestion d\'une demande de médiation, par écrit ou via la plateforme KAMI-EXTENSION.',
  1061→          'Le Comité de gestion désigne un médiateur dans un délai de 7 jours ouvrés. Le médiateur doit être indépendant des parties en cause et n\'avoir aucun intérêt dans l\'issue du litige.',
  1062→          'La médiation doit aboutir dans un délai de 30 jours à compter de la désignation du médiateur. Un accord trouvé entre les parties est consigné dans un procès-verbal signé.',
  1063→          'Les parties sont libres d\'interrompre la médiation à tout moment et de recourir aux voies de droit ordinaires.',
  1064→        ],
  1065→      },
  1066→      {
  1067→        title: 'Commission de conciliation',
  1068→        rules: [
  1069→          'Le Comité de gestion institue une commission de conciliation composée de trois membres élus parmi les résidents reconnus pour leur sagesse et leur expérience.',
  1070→          'La commission de conciliation intervient en cas d\'échec de la médiation ou lorsque le litige oppose un résident au Comité de gestion lui-même.',
  1071→          'La commission dispose d\'un délai de 45 jours pour rendre un avis motivé, qui n\'est pas contraignant mais fortement incitatif pour les parties.',
  1072→          'Les séances de la commission sont publiques, sauf demande de huis clos motivée par l\'une des parties.',
  1073→          'L\'avis de la commission est transmis par écrit aux parties et au Comité de gestion, avec recommandations sur les suites à donner.',
  1074→        ],
  1075→      },
  1076→      {
  1077→        title: 'Arbitrage',
  1078→        rules: [
  1079→          'Lorsque la médiation et la conciliation ont échoué, les parties peuvent convenir de recourir à l\'arbitrage pour trancher leur litige de manière définitive.',
  1080→          'L\'arbitre est désigné d\'un commun accord entre les parties, ou à défaut par le Comité de gestion sur proposition du Tribunal de Première Instance compétent.',
  1081→          'La sentence arbitrale est rendue dans un délai de 60 jours et a force obligatoire entre les parties, conformément à l\'acte uniforme de l\'OHADA portant organisation des procédures simplifiées de recouvrement et des voies d\'exécution.',
  1082→          'Les frais d\'arbitrage sont répartis entre les parties sauf décision contraire de l\'arbitre. Une provision peut être demandée avant le début de la procédure.',
  1083→        ],
  1084→      },
  1085→      {
  1086→        title: 'Recours judiciaire',
  1087→        rules: [
  1088→          'En dernier recours, toute partie insatisfaite de l\'issue de la médiation, de la conciliation ou de l\'arbitrage peut saisir la juridiction judiciaire compétente.',
  1089→          'Le tribunal compétent est celui du ressort du siège du village KAMI-EXTENSION, conformément aux règles de compétence territoriale en vigueur au Cameroun.',
  1090→          'Les décisions de justice sont communiquées au Comité de gestion et inscrites au registre des litiges du village.',
  1091→          'Le Comité de gestion peut, avec l\'accord des parties, proposer l\'assistance d\'un avocat commis d\'office pour les résidents en situation de vulnérabilité financière.',
  1092→          'Les frais de justice sont à la charge de la partie perdante, sauf décision contraire du tribunal. Le fonds de solidarité du village peut intervenir en cas de besoin.',
  1093→        ],
  1094→      },
  1095→    ],
  1096→  },
  1097→  {
  1098→    id: 'comite',
  1099→    title: 'Comité de Gestion des Lots',
  1100→    icon: <Landmark className="h-6 w-6" />,
  1101→    color: 'text-purple-600 dark:text-purple-400',
  1102→    bgColor: 'bg-purple-50 dark:bg-purple-950/30',
  1103→    borderColor: 'border-l-purple-500',
  1104→    articles: [
  1105→      {
  1106→        title: 'Rôle et missions',
  1107→        rules: [
  1108→          'Le Comité de gestion des lots est l\'organe de direction et de coordination du village KAMI-EXTENSION.',
  1109→          'Il est chargé de : veiller au respect du présent règlement, gérer les espaces et équipements communs, organiser les assemblées générales, administrer les finances du village, coordonner les travaux d\'intérêt général.',
  1110→          'Le Comité représente les propriétaires auprès des autorités locales et des tiers.',
  1111→        ],
  1112→      },
  1113→      {
  1114→        title: 'Composition et fonctionnement',
  1115→        rules: [
  1116→          'Le Comité est composé de membres élus parmi les propriétaires pour un mandat de 2 ans renouvelable.',
  1117→          'Le Comité se réunit en session ordinaire une fois par trimestre. Des sessions extraordinaires peuvent être convoquées en cas de nécessité.',
  1118→          'Les décisions du Comité sont prises à la majorité simple des membres présents. Les décisions modifiant le règlement nécessitent une majorité des deux tiers.',
  1119→          'Les comptes rendus de réunions sont communiqués à l\'ensemble des propriétaires via la plateforme KAMI-EXTENSION.',
  1120→        ],
  1121→      },
  1122→      {
  1123→        title: 'Assemblée générale',
  1124→        rules: [
  1125→          'Une assemblée générale des propriétaires est convoquée au moins une fois par an pour l\'approbation des comptes, le vote du budget et les décisions importantes.',
  1126→          'Chaque propriétaire dispose d\'une voix par lot possédé. Le vote peut se faire en présentiel ou par procuration.',
  1127→          'L\'assemblée générale a le pouvoir de modifier le règlement intérieur, d\'approuver les dépenses exceptionnelles, et de révoquer les membres du Comité.',
  1128→        ],
  1129→      },
  1130→      {
  1131→        title: 'Bureau du Comité',
  1132→        rules: [
  1133→          'Le Comité de gestion élit en son sein un bureau composé d\'un président, d\'un vice-président, d\'un secrétaire et d\'un trésorier.',
  1134→          'Le président représente le Comité à l\'égard des tiers et des autorités. Il convoque les réunions et préside les assemblées générales.',
  1135→          'Le trésorier est responsable de la gestion financière du village : encaissement des cotisations, paiement des dépenses, tenue de la comptabilité et élaboration du rapport financier annuel.',
  1136→          'Le secrétaire est responsable de la rédaction des procès-verbaux, de la conservation des archives du village et de la communication avec les propriétaires.',
  1137→          'En cas de vacance d\'un poste du bureau, une élection partielle est organisée dans un délai de 30 jours.',
  1138→        ],
  1139→      },
  1140→      {
  1141→        title: 'Commissions spécialisées',
  1142→        rules: [
  1143→          'Le Comité de gestion peut créer des commissions spécialisées pour traiter de questions spécifiques : commission d\'urbanisme, commission environnement, commission sécurité, commission financière, commission sociale.',
  1144→          'Chaque commission est composée d\'au moins trois membres, dont au moins un membre du bureau du Comité.',
  1145→          'Les commissions rendent compte de leurs travaux au Comité de gestion lors de chaque session ordinaire.',
  1146→          'Les résidents intéressés peuvent proposer leur candidature pour intégrer une commission spécialisée, sous réserve de l\'approbation du Comité.',
  1147→          'Les commissions ont un rôle consultatif. Leurs recommandations sont soumises à l\'approbation du Comité de gestion pour être exécutées.',
  1148→        ],
  1149→      },
  1150→    ],
  1151→  },
  1152→  {
  1153→    id: 'dispositions',
  1154→    title: 'Dispositions Finales',
  1155→    icon: <FileText className="h-6 w-6" />,
  1156→    color: 'text-slate-600 dark:text-slate-400',
  1157→    bgColor: 'bg-slate-50 dark:bg-slate-950/30',
  1158→    borderColor: 'border-l-slate-500',
  1159→    articles: [
  1160→      {
  1161→        title: 'Entrée en vigueur',
  1162→        rules: [
  1163→          'Le présent règlement intérieur entre en vigueur dès son approbation par le Comité de gestion des lots.',
  1164→          'Il s\'applique immédiatement à l\'ensemble des propriétaires et résidents actuels, ainsi qu\'à tout futur propriétaire ou résident.',
  1165→        ],
  1166→      },
  1167→      {
  1168→        title: 'Litiges',
  1169→        rules: [
  1170→          'En cas de litige entre résidents, une médiation sera proposée par le Comité de gestion avant tout recours judiciaire.',
  1171→          'Si la médiation échoue, les parties pourront saisir la juridiction compétente.',
  1172→          'Les litiges entre un résident et le Comité de gestion seront soumis à l\'arbitrage d\'un tiers indépendant désigné d\'un commun accord.',
  1173→        ],
  1174→      },
  1175→      {
  1176→        title: 'Révision',
  1177→        rules: [
  1178→          'Le présent règlement pourra être révisé par le Comité de gestion à tout moment, sur proposition d\'un membre ou d\'un groupe de propriétaires représentant au moins 10 % des lots.',
  1179→          'Toute proposition de révision doit être notifiée à l\'ensemble des propriétaires 30 jours avant la tenue de l\'assemblée générale chargée de l\'examiner.',
  1180→        ],
  1181→      },
  1182→      {
  1183→        title: 'Abrogation et textes antérieurs',
  1184→        rules: [
  1185→          'Le présent règlement intérieur abroge et remplace toute disposition antérieure relative au fonctionnement et à la vie commune du village KAMI-EXTENSION.',
  1186→          'Les actes, décisions et autorisations délivrés sous le régime du règlement antérieur demeurent valables jusqu\'à leur expiration naturelle, sauf incompatibilité avec le présent règlement.',
  1187→          'Les procédures en cours à la date d\'entrée en vigueur du présent règlement sont poursuivies conformément aux dispositions applicables au moment de leur initiation.',
  1188→        ],
  1189→      },
  1190→      {
  1191→        title: 'Adhésion et engagement',
  1192→        rules: [
  1193→          'L\'achat d\'un lot au sein du village KAMI-EXTENSION vaut adhésion pleine et entière au présent règlement intérieur et à ses éventuels avenants modificatifs.',
  1194→          'Chaque propriétaire s\'engage à respecter le présent règlement et à veiller à son respect par ses locataires, employés, prestataires et visiteurs.',
  1195→          'Le présent règlement constitue un engagement de vie commune qui prime sur les accords individuels entre propriétaires lorsqu\'ils sont contraires à l\'intérêt collectif.',
  1196→          'Tout propriétaire qui n\'accepte pas les dispositions du présent règlement dispose d\'un délai de 30 jours pour céder son lot avec l\'accord du Comité de gestion, sans pénalité.',
  1197→        ],
  1198→      },
  1199→      {
  1200→        title: 'Contacts et informations',
  1201→        rules: [
  1202→          'Le secrétariat du Comité de gestion est joignable via la plateforme en ligne KAMI-EXTENSION, par courriel et par téléphone, aux coordonnées communiquées lors de l\'acquisition du lot.',
  1203→          'Le Comité de gestion tient un registre des propriétaires et résidents à jour, consultable sur demande auprès du secrétariat.',
  1204→          'Toute modification des coordonnées d\'un propriétaire ou résident doit être communiquée au Comité de gestion dans un délai de 15 jours.',
  1205→          'Le Comité de gestion publie régulièrement des informations sur la vie du village via la plateforme, les panneaux d\'affichage communs et, le cas échéant, par message SMS ou WhatsApp groupé.',
  1206→        ],
  1207→      },
  1208→    ],
  1209→  },
  1210→];
  1211→
  1212→export function RegulationRulesScreen({ setCurrentScreen }: RegulationRulesScreenProps) {
  1213→  const [expandedSections, setExpandedSections] = useState<Record<string, boolean>>({});
  1214→  const [expandedArticles, setExpandedArticles] = useState<Record<string, boolean>>({});
  1215→  const [searchQuery, setSearchQuery] = useState('');
  1216→
  1217→  // Expand first section by default
  1218→  useState(() => {
  1219→    if (rulesData.length > 0) {
  1220→      setExpandedSections({ [rulesData[0].id]: true });
  1221→    }
  1222→  });
  1223→
  1224→  const toggleSection = (sectionId: string) => {
  1225→    setExpandedSections((prev) => ({ ...prev, [sectionId]: !prev[sectionId] }));
  1226→  };
  1227→
  1228→  const toggleArticle = (articleKey: string) => {
  1229→    setExpandedArticles((prev) => ({ ...prev, [articleKey]: !prev[articleKey] }));
  1230→  };
  1231→
  1232→  const expandAll = () => {
  1233→    const all: Record<string, boolean> = {};
  1234→    rulesData.forEach((s) => {
  1235→      all[s.id] = true;
  1236→      s.articles.forEach((a, i) => {
  1237→        all[`${s.id}-${i}`] = true;
  1238→      });
  1239→    });
  1240→    setExpandedSections(all);
  1241→    setExpandedArticles(all);
  1242→  };
  1243→
  1244→  const collapseAll = () => {
  1245→    setExpandedSections({});
  1246→    setExpandedArticles({});
  1247→  };
  1248→
  1249→  // Filter based on search
  1250→  const filteredData = searchQuery
  1251→    ? rulesData.map((section) => ({
  1252→        ...section,
  1253→        articles: section.articles.map((article) => ({
  1254→          ...article,
  1255→          rules: article.rules.filter(
  1256→            (rule) =>
  1257→              rule.toLowerCase().includes(searchQuery.toLowerCase()) ||
  1258→              article.title.toLowerCase().includes(searchQuery.toLowerCase())
  1259→          ),
  1260→        })).filter((article) => article.rules.length > 0),
  1261→      })).filter((section) => section.articles.length > 0)
  1262→    : rulesData;
  1263→
  1264→  const totalArticles = rulesData.reduce((sum, s) => sum + s.articles.length, 0);
  1265→  const totalRules = rulesData.reduce(
  1266→    (sum, s) => sum + s.articles.reduce((aSum, a) => aSum + a.rules.length, 0),
  1267→    0
  1268→  );
  1269→
  1270→  return (
  1271→    <div className="flex-1 flex flex-col bg-card pt-4 pb-8">
  1272→      {/* Header */}
  1273→      <div className="sticky top-0 z-10 bg-card/95 backdrop-blur-md border-b border-border px-4 py-3">
  1274→        <div className="flex items-center gap-3 mb-3">
  1275→          <Button
  1276→            variant="ghost"
  1277→            size="icon"
  1278→            onClick={() => setCurrentScreen('home')}
  1279→          >
  1280→            <ArrowLeft className="h-5 w-5 text-muted-foreground" />
  1281→          </Button>
  1282→          <div className="flex-1">
  1283→            <h2 className="text-xl font-bold text-[#8B5E3C] flex items-center justify-center gap-2">
  1284→              <Scale className="h-5 w-5" />
  1285→              Règlement Intérieur
  1286→            </h2>
  1287→            <p className="text-xs text-muted-foreground text-center">
  1288→              KAMI-EXTENSION — {rulesData.length} chapitres • {totalArticles} articles • {totalRules} dispositions
  1289→            </p>
  1290→          </div>
  1291→        </div>
  1292→
  1293→        {/* Search + Controls */}
  1294→        <div className="flex items-center gap-2">
  1295→          <div className="relative flex-1">
  1296→            <SearchIcon className="absolute left-3 top-1/2 transform -translate-y-1/2 text-muted-foreground h-4 w-4" />
  1297→            <input
  1298→              placeholder="Rechercher dans le règlement..."
  1299→              value={searchQuery}
  1300→              onChange={(e) => setSearchQuery(e.target.value)}
  1301→              className="w-full pl-10 pr-4 py-2 rounded-lg border border-border bg-background text-sm focus:outline-none focus:ring-2 focus:ring-[#8B5E3C]"
  1302→            />
  1303→          </div>
  1304→          <Button
  1305→            variant="outline"
  1306→            size="sm"
  1307→            onClick={expandAll}
  1308→            className="text-xs whitespace-nowrap"
  1309→          >
  1310→            Tout ouvrir
  1311→          </Button>
  1312→          <Button
  1313→            variant="outline"
  1314→            size="sm"
  1315→            onClick={collapseAll}
  1316→            className="text-xs whitespace-nowrap"
  1317→          >
  1318→            Tout fermer
  1319→          </Button>
  1320→        </div>
  1321→      </div>
  1322→
  1323→      {/* Content */}
  1324→      <ScrollArea className="flex-1">
  1325→        <div className="px-4 py-4 space-y-4">
  1326→          {searchQuery && filteredData.length === 0 && (
  1327→            <div className="text-center py-12">
  1328→              <Eye className="h-12 w-12 text-muted-foreground/30 mx-auto mb-3" />
  1329→              <p className="text-muted-foreground">Aucun résultat pour « {searchQuery} »</p>
  1330→            </div>
  1331→          )}
  1332→
  1333→          {filteredData.map((section) => (
  1334→            <Card key={section.id} className={`border-l-4 ${section.borderColor} overflow-hidden`}>
  1335→              {/* Section Header */}
  1336→              <button
  1337→                onClick={() => toggleSection(section.id)}
  1338→                className="w-full text-left"
  1339→              >
  1340→                <CardHeader className="p-4 pb-2 cursor-pointer hover:bg-muted/30 transition-colors">
  1341→                  <div className="flex items-center gap-3">
  1342→                    <div className={`p-2 rounded-lg ${section.bgColor}`}>
  1343→                      <span className={section.color}>{section.icon}</span>
  1344→                    </div>
  1345→                    <div className="flex-1">
  1346→                      <CardTitle className={`text-base ${section.color}`}>
  1347→                        {section.title}
  1348→                      </CardTitle>
  1349→                      <p className="text-xs text-muted-foreground mt-0.5">
  1350→                        {section.articles.length} article{section.articles.length > 1 ? 's' : ''}
  1351→                      </p>
  1352→                    </div>
  1353→                    {expandedSections[section.id] ? (
  1354→                      <ChevronUp className="h-5 w-5 text-muted-foreground" />
  1355→                    ) : (
  1356→                      <ChevronDown className="h-5 w-5 text-muted-foreground" />
  1357→                    )}
  1358→                  </div>
  1359→                </CardHeader>
  1360→              </button>
  1361→
  1362→              {/* Articles */}
  1363→              {expandedSections[section.id] && (
  1364→                <CardContent className="pt-0 pb-4 px-4">
  1365→                  <div className="space-y-3 mt-2">
  1366→                    {section.articles.map((article, articleIdx) => {
  1367→                      const articleKey = `${section.id}-${articleIdx}`;
  1368→                      const isExpanded = expandedArticles[articleKey] !== false; // expanded by default
  1369→
  1370→                      return (
  1371→                        <div
  1372→                          key={articleKey}
  1373→                          className="border border-border rounded-lg overflow-hidden"
  1374→                        >
  1375→                          {/* Article Header */}
  1376→                          <button
  1377→                            onClick={() => toggleArticle(articleKey)}
  1378→                            className="w-full text-left px-3 py-2.5 flex items-center gap-2 hover:bg-muted/30 transition-colors"
  1379→                          >
  1380→                            <Badge variant="outline" className="text-xs font-mono flex-shrink-0">
  1381→                              Art. {articleIdx + 1}
  1382→                            </Badge>
  1383→                            <span className="text-sm font-semibold text-foreground flex-1">
  1384→                              {article.title}
  1385→                            </span>
  1386→                            {isExpanded ? (
  1387→                              <ChevronUp className="h-4 w-4 text-muted-foreground flex-shrink-0" />
  1388→                            ) : (
  1389→                              <ChevronDown className="h-4 w-4 text-muted-foreground flex-shrink-0" />
  1390→                            )}
  1391→                          </button>
  1392→
  1393→                          {/* Article Content */}
  1394→                          {isExpanded && (
  1395→                            <div className="px-3 pb-3 space-y-2">
  1396→                              {article.rules.map((rule, ruleIdx) => (
  1397→                                <div
  1398→                                  key={ruleIdx}
  1399→                                  className="flex items-start gap-2 text-sm text-foreground/90 leading-relaxed"
  1400→                                >
  1401→                                  <span className="text-xs text-muted-foreground mt-1 flex-shrink-0 font-mono min-w-[16px]">
  1402→                                    {ruleIdx + 1}.
  1403→                                  </span>
  1404→                                  <p>{rule}</p>
  1405→                                </div>
  1406→                              ))}
  1407→                            </div>
  1408→                          )}
  1409→                        </div>
  1410→                      );
  1411→                    })}
  1412→                  </div>
  1413→                </CardContent>
  1414→              )}
  1415→            </Card>
  1416→          ))}
  1417→
  1418→          {/* Footer */}
  1419→          <div className="mt-8 text-center">
  1420→            <Separator className="mb-6" />
  1421→            <div className="flex items-center justify-center gap-2 text-muted-foreground">
  1422→              <BadgeCheck className="h-4 w-4" />
  1423→              <p className="text-xs">
  1424→                Règlement Intérieur du Village KAMI-EXTENSION
  1425→              </p>
  1426→            </div>
  1427→            <p className="text-xs text-muted-foreground/60 mt-1">
  1428→              Document adopté par le Comité de Gestion des Lots
  1429→            </p>
  1430→            <p className="text-xs text-muted-foreground/60">
  1431→              Pour toute question, contactez le Comité de Gestion via la plateforme.
  1432→            </p>
  1433→          </div>
  1434→        </div>
  1435→      </ScrollArea>
  1436→    </div>
